_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-14.672180300090485,R-MMU-6798695,M1,1,0,Reactome Gene Sets,6,Neutrophil degranulation,,-14.672180300090485,6.6153055983564455,11.742132610740873,21160,506,177,28,15.819209039548022,2.7429143737424546,11501|12182|12489|12796|13058|13586|13587|13861|14134|14191|14289|16819|17002|17105|17394|17395|18733|19074|19204|20201|20202|56318|67689|68891|69189|78892|223646|240047,Adam8|Bst1|Cd33|Camp|Cybb|Ear1|Ear2|Epx|Fcnb|Fgr|Fpr2|Lcn2|Ltf|Lyz2|Mmp8|Mmp9|Pirb|Prg2|Ptafr|S100a8|S100a9|Acp3|Aldh3b1|Cd177|Mcemp1|Crispld2|Naprt|Mmp25,-10.409824148491793,0,1,1,1,-14.672180300090485,6.6153055983564455,
1,-10.771124133337688,GO:0042742,M1,1,0,GO Biological Processes,19,defense response to bacterium,19_GO:0044419 biological process involved in interspecies interaction between organisms,-10.771124133337688,6.388062276275499,9.902444400163777,21160,393,177,21,11.864406779661017,2.430591904071992,12504|12796|13586|13587|13861|14191|14289|15900|16016|16819|17002|17105|19074|57757|60440|66107|231931|233046|238447|246728|404711,Cd4|Camp|Ear1|Ear2|Epx|Fgr|Fpr2|Irf8|Ighg2b|Lcn2|Ltf|Lyz2|Prg2|Pglyrp2|Iigp1|Wfdc21|Gimap6|Rasgrp4|Igha|Oas2|Ighg2c,-6.809797977402977,0,2,1,1,-10.771124133337688,12.08912588078461,
1,-7.2326613657545495,R-MMU-6803157,M1,1,0,Reactome Gene Sets,6,Antimicrobial peptides,,-7.2326613657545495,12.08912588078461,9.628312011487141,21160,89,177,9,5.084745762711864,1.6512620354151006,12504|12796|13587|16819|17002|17105|20201|20202|57757,Cd4|Camp|Ear2|Lcn2|Ltf|Lyz2|S100a8|S100a9|Pglyrp2,-3.815403254170114,0,2,0,0,-10.771124133337688,12.08912588078461,
1,-3.202262830524937,GO:0002385,M1,1,0,GO Biological Processes,19,mucosal immune response,19_GO:0002376 immune system process,-3.202262830524937,7.289513573101834,5.240946144361851,21160,82,177,5,2.824858757062147,1.2453439810444045,12796|13586|13587|17002|238447,Camp|Ear1|Ear2|Ltf|Igha,-0.7850047189405018,0,2,0,0,-10.771124133337688,12.08912588078461,
1,-3.1164035515088213,GO:0050830,M1,1,0,GO Biological Processes,19,defense response to Gram-positive bacterium,19_GO:0044419 biological process involved in interspecies interaction between organisms,-3.1164035515088213,4.701326731416238,4.554538690327128,21160,178,177,7,3.9548022598870056,1.464918896491827,12796|13586|13587|14191|17002|17105|57757,Camp|Ear1|Ear2|Fgr|Ltf|Lyz2|Pglyrp2,-0.7623100457411429,0,2,0,0,-10.771124133337688,12.08912588078461,
1,-3.107939895592454,GO:0002251,M1,1,0,GO Biological Processes,19,organ or tissue specific immune response,19_GO:0002376 immune system process,-3.107939895592454,6.950466430166865,5.078402973427099,21160,86,177,5,2.824858757062147,1.2453439810444045,12796|13586|13587|17002|238447,Camp|Ear1|Ear2|Ltf|Igha,-0.7623100457411429,0,2,0,0,-10.771124133337688,12.08912588078461,
1,-2.571925292361458,GO:0002227,M1,1,0,GO Biological Processes,19,innate immune response in mucosa,19_GO:0044419 biological process involved in interspecies interaction between organisms,-2.571925292361458,6.930320150659134,4.531630709603616,21160,69,177,4,2.2598870056497176,1.1171028188283647,12796|13586|13587|17002,Camp|Ear1|Ear2|Ltf,-0.46185748514582237,0,2,0,0,-10.771124133337688,12.08912588078461,
1,-2.265460887047571,GO:0050829,M1,1,0,GO Biological Processes,19,defense response to Gram-negative bacterium,19_GO:0044419 biological process involved in interspecies interaction between organisms,-2.265460887047571,4.460747111898137,3.6910025601233363,21160,134,177,5,2.824858757062147,1.2453439810444045,12504|12796|17002|17105|60440,Cd4|Camp|Ltf|Lyz2|Iigp1,-0.25997942973938876,0,2,0,0,-10.771124133337688,12.08912588078461,
1,-8.324866269631338,R-MMU-6799990,M1,1,0,Reactome Gene Sets,6,Metal sequestration by antimicrobial proteins,,-8.324866269631338,119.54802259887006,21.777496013295302,21160,4,177,4,2.2598870056497176,1.1171028188283647,16819|17002|20201|20202,Lcn2|Ltf|S100a8|S100a9,-4.539631372752308,0,3,1,1,-8.324866269631338,119.54802259887006,
1,-3.735831638685727,GO:0007159,M1,1,0,GO Biological Processes,19,leukocyte cell-cell adhesion,19_GO:0009987 cellular process,-3.735831638685727,9.487938301497625,6.196729653462174,21160,63,177,5,2.824858757062147,1.2453439810444045,20201|20202|21825|68891|76905,S100a8|S100a9|Thbs1|Cd177|Lrg1,-1.1266880008623787,0,3,0,0,-8.324866269631338,119.54802259887006,
