Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
MyList,Reactome Gene Sets,6,R-MMU-6798695,Neutrophil degranulation,,-16,13,15,21160,506,62,19,31,5.9,11501|12796|13058|13586|13861|14134|14191|14289|16819|17002|17394|17395|18733|19074|20201|20202|67689|68891|78892,Adam8|Camp|Cybb|Ear1|Epx|Fcnb|Fgr|Fpr2|Lcn2|Ltf|Mmp8|Mmp9|Pirb|Prg2|S100a8|S100a9|Aldh3b1|Cd177|Crispld2,-11
MyList,Reactome Gene Sets,6,R-MMU-6799990,Metal sequestration by antimicrobial proteins,,-10,3.4e+02,37,21160,4,62,4,6.5,3.1,16819|17002|20201|20202,Lcn2|Ltf|S100a8|S100a9,-6.2
MyList,GO Biological Processes,19,GO:0006935,chemotaxis,19_GO:0040011 locomotion,-9.6,12,11,21160,338,62,12,19,5,11501|12768|12769|12771|13586|14289|15370|16842|17395|20201|20202|20305,Adam8|Ccr1|Ccr9|Ccr3|Ear1|Fpr2|Nr4a1|Lef1|Mmp9|S100a8|S100a9|Ccl6,-5.9
MyList,GO Biological Processes,19,GO:0042330,taxis,19_GO:0040011 locomotion,-9.6,12,11,21160,340,62,12,19,5,11501|12768|12769|12771|13586|14289|15370|16842|17395|20201|20202|20305,Adam8|Ccr1|Ccr9|Ccr3|Ear1|Fpr2|Nr4a1|Lef1|Mmp9|S100a8|S100a9|Ccl6,-5.9
MyList,GO Biological Processes,19,GO:0040011,locomotion,19_GO:0040011 locomotion,-9.1,11,11,21160,373,62,12,19,5,11501|12768|12769|12771|13586|14289|15370|16842|17395|20201|20202|20305,Adam8|Ccr1|Ccr9|Ccr3|Ear1|Fpr2|Nr4a1|Lef1|Mmp9|S100a8|S100a9|Ccl6,-5.6
MyList,GO Biological Processes,19,GO:0060326,cell chemotaxis,19_GO:0040011 locomotion,-9,15,12,21160,223,62,10,16,4.7,11501|12768|12769|12771|15370|16842|17395|20201|20202|20305,Adam8|Ccr1|Ccr9|Ccr3|Nr4a1|Lef1|Mmp9|S100a8|S100a9|Ccl6,-5.6
MyList,GO Biological Processes,19,GO:0006954,inflammatory response,19_GO:0050896 response to stimulus,-7.8,7.4,8.6,21160,599,62,13,21,5.2,11501|12768|12771|12796|13058|14289|14728|15370|20201|20202|20305|21825|27226,Adam8|Ccr1|Ccr3|Camp|Cybb|Fpr2|Lilrb4a|Nr4a1|S100a8|S100a9|Ccl6|Thbs1|Pla2g7,-4.5
MyList,GO Biological Processes,19,GO:1903555,regulation of tumor necrosis factor superfamily cytokine production,19_GO:0032501 multicellular organismal process,-6.9,13,9.7,21160,203,62,8,13,4.3,11501|13058|14728|17002|17394|21825|225884|246728,Adam8|Cybb|Lilrb4a|Ltf|Mmp8|Thbs1|Gstp3|Oas2,-3.7
MyList,GO Biological Processes,19,GO:0042742,defense response to bacterium,19_GO:0044419 biological process involved in interspecies interaction between organisms,-6.7,8.7,8.3,21160,393,62,10,16,4.7,12504|12796|13586|13861|14191|14289|16819|17002|19074|246728,Cd4|Camp|Ear1|Epx|Fgr|Fpr2|Lcn2|Ltf|Prg2|Oas2,-3.6
MyList,GO Biological Processes,19,GO:0032103,positive regulation of response to external stimulus,19_GO:0048518 positive regulation of biological process,-6.7,6.6,7.7,21160,621,62,12,19,5,11501|12487|12768|14134|14289|17002|17394|20201|20202|21825|27226|414084,Adam8|Cd28|Ccr1|Fcnb|Fpr2|Ltf|Mmp8|S100a8|S100a9|Thbs1|Pla2g7|Tnip3,-3.6
