Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
GO Biological Processes,19,GO:0048821,erythrocyte development,19_GO:0042592 homeostatic process,-9.4,21,13,21160,56,160,9,5.6,1.8,11656|11733|13828|13829|15122|19743|20533|20679|110257,Alas2|Ank1|Epb42|Dmtn|Hba-a1|Rhag|Slc4a1|Sox6|Hba-a2,-5.2,MyList
GO Biological Processes,19,GO:0030218,erythrocyte differentiation,19_GO:0042592 homeostatic process,-8.2,11,10,21160,134,160,11,6.9,2,11656|11733|13828|13829|15122|19743|19824|20533|20679|70026|110257,Alas2|Ank1|Epb42|Dmtn|Hba-a1|Rhag|Trim10|Slc4a1|Sox6|Tspo2|Hba-a2,-4.3,MyList
GO Biological Processes,19,GO:0034101,erythrocyte homeostasis,19_GO:0042592 homeostatic process,-7.8,9.9,9.4,21160,147,160,11,6.9,2,11656|11733|13828|13829|15122|19743|19824|20533|20679|70026|110257,Alas2|Ank1|Epb42|Dmtn|Hba-a1|Rhag|Trim10|Slc4a1|Sox6|Tspo2|Hba-a2,-4,MyList
GO Biological Processes,19,GO:0048872,homeostasis of number of cells,19_GO:0042592 homeostatic process,-7.4,5.5,7.8,21160,385,160,16,10,2.4,11656|11733|12044|13828|13829|15122|18089|19743|19824|20533|20679|20739|68632|70026|72049|110257,Alas2|Ank1|Bcl2a1a|Epb42|Dmtn|Hba-a1|Nkx2-3|Rhag|Trim10|Slc4a1|Sox6|Spta1|Myct1|Tspo2|Tnfrsf13c|Hba-a2,-3.8,MyList
GO Biological Processes,19,GO:0061515,myeloid cell development,19_GO:0032502 developmental process,-7.3,12,9.8,21160,96,160,9,5.6,1.8,11656|11733|13828|13829|15122|19743|20533|20679|110257,Alas2|Ank1|Epb42|Dmtn|Hba-a1|Rhag|Slc4a1|Sox6|Hba-a2,-3.8,MyList
GO Biological Processes,19,GO:0002262,myeloid cell homeostasis,19_GO:0042592 homeostatic process,-6.7,7.8,8.1,21160,187,160,11,6.9,2,11656|11733|13828|13829|15122|19743|19824|20533|20679|70026|110257,Alas2|Ank1|Epb42|Dmtn|Hba-a1|Rhag|Trim10|Slc4a1|Sox6|Tspo2|Hba-a2,-3.3,MyList
Reactome Gene Sets,6,R-MMU-1247673,Erythrocytes take up oxygen and release carbon dioxide,,-6.7,66,16,21160,8,160,4,2.5,1.2,19743|20533|100503605|101488143,Rhag|Slc4a1|Hbb-bs|Hbb-bt,-3.3,MyList
Reactome Gene Sets,6,R-MMU-2173782,Binding and Uptake of Ligands by Scavenger Receptors,,-6.6,23,11,21160,35,160,6,3.8,1.5,12491|245282|328563|626615|100503605|101488143,Cd36|Apol10a|Apol11b|Apol11a|Hbb-bs|Hbb-bt,-3.3,MyList
Reactome Gene Sets,6,R-MMU-2168880,Scavenging of heme from plasma,,-6.3,30,12,21160,22,160,5,3.1,1.4,245282|328563|626615|100503605|101488143,Apol10a|Apol11b|Apol11a|Hbb-bs|Hbb-bt,-3,MyList
GO Biological Processes,19,GO:0030099,myeloid cell differentiation,19_GO:0032502 developmental process,-6.2,5.1,6.9,21160,361,160,14,8.8,2.2,11656|11733|13828|13829|15122|18089|19743|19824|20533|20679|24108|70026|83433|110257,Alas2|Ank1|Epb42|Dmtn|Hba-a1|Nkx2-3|Rhag|Trim10|Slc4a1|Sox6|Ubd|Tspo2|Trem2|Hba-a2,-2.9,MyList
Reactome Gene Sets,6,R-MMU-1237044,Erythrocytes take up carbon dioxide and release oxygen,,-5.8,44,13,21160,12,160,4,2.5,1.2,19743|20533|100503605|101488143,Rhag|Slc4a1|Hbb-bs|Hbb-bt,-2.6,MyList
Reactome Gene Sets,6,R-MMU-1480926,O2/CO2 exchange in erythrocytes,,-5.8,44,13,21160,12,160,4,2.5,1.2,19743|20533|100503605|101488143,Rhag|Slc4a1|Hbb-bs|Hbb-bt,-2.6,MyList
KEGG Pathway,24,mmu05144,Malaria - Mus musculus (house mouse),,-5.7,12,8.5,21160,77,160,7,4.4,1.6,12491|13349|14934|15122|110257|100503605|101488143,Cd36|Ackr1|Gypa|Hba-a1|Hba-a2|Hbb-bs|Hbb-bt,-2.6,MyList
